,title,Running time,Budget,Box office,Release date,imdb,metascore,rotten_tomatoes,Directed by,Produced by,Music by,Distributed by,year
0,Pinocchio,88,2600000,164000000,1940/2/7,7.4,99,100,"['Ben Sharpsteen', 'Hamilton Luske', 'Bill Roberts', 'Norman Ferguson', 'Jack Kinney', 'Wilfred Jackson', 'T. Hee']",Walt Disney,"['Leigh Harline', 'Paul J. Smith']",RKO Radio Pictures,1940
1,Fantasia,126,2280000,83300000,1940/11/13,7.8,96,95,"['Samuel Armstrong', 'James Algar', 'Bill Roberts', 'Paul Satterfield', 'Ben Sharpsteen', 'David D. Hand', 'Hamilton Luske', 'Jim Handley', 'Ford Beebe', 'T. Hee', 'Norman Ferguson', 'Wilfred Jackson']","['Walt Disney', 'Ben Sharpsteen']",See program,"['Walt Disney Productions', 'RKO Radio Pictures']",1940
2,Dumbo,64,950000,1300000,1941/10/23,7.2,96,98,"['Supervising director:', 'Ben Sharpsteen', 'Sequence directors:', 'Norman Ferguson', 'Wilfred Jackson', 'Bill Roberts', 'Jack Kinney', 'Samuel Armstrong']",Walt Disney,"['Frank Churchill', 'Oliver Wallace']",RKO Radio Pictures,1941
3,Bambi,70,858000,267400000,1942/8/9,7.3,91,90,"['Supervising director', 'David Hand', 'Sequence directors', 'James Algar', 'Samuel Armstrong', 'Graham Heid', 'Bill Roberts', 'Paul Satterfield', 'Norman Wright']",Walt Disney,"['Frank Churchill', 'Edward H. Plumb']",RKO Radio Pictures,1942
4,Make Mine Music,75,1350000,3275000,1946/4/20,6.3,60,70,"['Jack Kinney', 'Clyde Geronimi', 'Hamilton Luske', 'Joshua Meador', 'Robert Cormack']",Walt Disney,"['Eliot Daniel', 'Ken Darby', 'Charles Wolcott', 'Oliver Wallace', 'Edward Plumb']","RKO Radio Pictures, Inc.",1946
5,Song of the South,94,2125000,65000000,1946/11/12,7.1,54,50,"['Live action:', 'Harve Foster', 'Animation:', 'Wilfred Jackson']",Walt Disney,"['Edward Plumb', 'Daniele Amfitheatrof', 'Paul J. Smith', 'Charles Wolcott']",RKO Radio Pictures,1946
6,Melody Time,75,1500000,2560000,1948/5/27,6.4,69,80,"['Jack Kinney', 'Clyde Geronimi', 'Hamilton Luske', 'Wilfred Jackson']",Walt Disney,"['Eliot Daniel', 'Paul J. Smith', 'Ken Darby']","RKO Radio Pictures, Inc.",1948
7,Cinderella,74,2900000,263600000,1950/2/15,6.9,67,84,"['Clyde Geronimi', 'Hamilton Luske', 'Wilfred Jackson']",Walt Disney,"['Oliver Wallace', 'Paul J. Smith']",RKO Radio Pictures,1950
8,Alice in Wonderland,75,3000000,5600000,1951/7/26,6.4,53,51,"['Clyde Geronimi', 'Wilfred Jackson', 'Hamilton Luske']",Walt Disney,Oliver Wallace,RKO Radio Pictures,1951
9,Peter Pan,77,4000000,87400000,1953/2/5,7.3,76,81,"['Clyde Geronimi', 'Wilfred Jackson', 'Hamilton Luske']",Walt Disney,Oliver Wallace,RKO Radio Pictures,1953
10,The Living Desert,69,300000,2600000,1953/11/10,7.5,69,74,James Algar,"['Ben Sharpsteen', 'Walt Disney']",Paul J. Smith,Buena Vista Distribution,1953
11,"20,000 Leagues Under the Sea",127,5000000,28200000,1954/12/23,7.2,83,89,Richard Fleischer,Walt Disney,"['Paul Smith', 'Joseph S. Dubin', '(orchestration)']",Buena Vista Distribution,1954
12,Lady and the Tramp,76,4000000,187000000,1955/6/22,7.3,78,93,"['Clyde Geronimi', 'Wilfred Jackson', 'Hamilton Luske']",Walt Disney,Oliver Wallace,Buena Vista Film Distribution,1955
13,Sleeping Beauty,75,6000000,51600000,1959/1/29,7.2,85,89,"['Clyde Geronimi (supervising)', 'Eric Larson', 'Wolfgang Reitherman', 'Les Clark']",Walt Disney,George Bruns (adapted from Tchaikovsky's Sleeping Beauty Ballet ),Buena Vista Distribution,1959
14,The Shaggy Dog,104,1000000,12300000,1959/3/19,4.4,43,26,Charles Barton,"['Walt Disney', 'Bill Walsh']",Paul J. Smith,Buena Vista Distribution,1959
15,Swiss Family Robinson,126,4000000,40000000,1960/12/21,7.2,61,82,"['John McKimson', 'Ken Annakin']","['Bill Anderson', 'Basil Keys', 'Walt Disney']","['William Alwyn', '(composer)', 'Muir Mathieson', '(conductor)']",Buena Vista Distribution,1960
16,One Hundred and One Dalmatians,79,3600000,303000000,1961/1/25,7.2,83,98,"['Clyde Geronimi', 'Hamilton Luske', 'Wolfgang Reitherman']",Walt Disney,George Bruns,Buena Vista Pictures Distribution,1961
17,Babes in Toyland,105,3000000,4600000,1961/12/14,6.3,55,36,Jack Donohue,Walt Disney,"['Victor Herbert', 'George Bruns', 'Mel Leven (new lyrics)']",Buena Vista Distribution,1961
18,The Sword in the Stone,79,3000000,22200000,1963/12/25,7.2,61,66,Wolfgang Reitherman,Walt Disney,George Bruns,Buena Vista Distribution,1963
19,Mary Poppins,139,4400000,103100000,1964/8/27,7.8,88,100,Robert Stevenson,Walt Disney,"['Richard M. Sherman (songs)', 'Robert B. Sherman (songs)', 'Irwin Kostal (score)']",Buena Vista Distribution,1964
20,The Jungle Book,78,4000000,378000000,1967/10/18,7.4,77,94,Wolfgang Reitherman,Walt Disney,George Bruns,Buena Vista Distribution,1967
21,The Love Bug,108,5000000,51264000,1968/12/24,6.5,48,76,Robert Stevenson,Bill Walsh,George Bruns,Buena Vista Distribution,1968
22,The Aristocats,79,4000000,191000000,1970/12/11,7.1,66,64,Wolfgang Reitherman,"['Winston Hibler', 'Wolfgang Reitherman']",George Bruns,Buena Vista Distribution,1970
23,Bedknobs and Broomsticks,118,6300000,17900000,1971/10/7,7.1,59,66,Robert Stevenson,Bill Walsh,Irwin Kostal,Buena Vista Distribution,1971
24,Robin Hood,83,5000000,32000000,1973/11/8,6.6,53,43,Wolfgang Reitherman,Wolfgang Reitherman,George Bruns,Buena Vista Distribution,1973
25,Freaky Friday,95,5000000,36000000,1976/12/17,6.2,70,88,Gary Nelson,Ron Miller,Johnny Mandel,Buena Vista Distribution,1976
26,Freaky Friday,95,5000000,36000000,1976/12/20,6.2,70,88,Gary Nelson,Ron Miller,Johnny Mandel,Buena Vista Distribution,1976
27,The Rescuers,77,7500000,169000000,1977/6/22,6.9,74,81,"['Wolfgang Reitherman', 'John Lounsbery', 'Art Stevens']","['Wolfgang Reitherman', 'Ron W. Miller']",Artie Butler,Buena Vista Distribution,1977
28,Pete's Dragon,128,10000000,36,1977/11/3,6.7,71,88,Don Chaffey,"['Jerome Courtland', 'Ron W. Miller']",Irwin Kostal,Buena Vista Distribution,1977
29,The Black Hole,98,20000000,35800000,1979/12/18,6,52,38,Gary Nelson,Ron Miller,John Barry,Buena Vista Distribution,1979
30,Popeye,114,20000000,60000000,1980/12/6,5.3,64,59,Robert Altman,Robert Evans,Harry Nilsson,"['Paramount Pictures (North America)', '(North America)', 'Buena Vista International Distribution (International)', '(International)']",1980
31,Dragonslayer,109,18000000,14100000,1981/6/26,6.7,68,84,Matthew Robbins,"['Hal Barwood', 'Howard W. Koch']",Alex North,"['Paramount Pictures', 'Buena Vista International Distribution']",1981
32,The Fox and the Hound,83,12000000,63500000,1981/7/10,7.3,65,70,"['Ted Berman', 'Richard Rich', 'Art Stevens']","['Ron Miller', 'Wolfgang Reitherman', 'Art Stevens']",Buddy Baker,Buena Vista Distribution,1981
33,Tex,103,5000000,7400000,1982/7/30,6.5,78,85,Tim Hunter,"['Tim Zinnemann', 'Ron Miller']",Pino Donaggio,Buena Vista Distribution,1982
34,Return to Oz,113,28000000,11100000,1985/6/21,6.7,42,53,Walter Murch,Paul Maslansky,David Shire,Buena Vista Distribution,1985
35,The Black Cauldron,80,25000000,21300000,1985/7/26,6.4,59,53,"['Ted Berman', 'Richard Rich']","['Joe Hale', 'Ron Miller']",Elmer Bernstein,Buena Vista Distribution,1985
36,The Great Mouse Detective,74,14000000,38700000,1986/7/2,7.2,73,80,"['Ron Clements', 'Burny Mattinson', 'Dave Michener', 'John Musker']",Burny Mattinson,Henry Mancini,Buena Vista Distribution,1986
37,Flight of the Navigator,90,9000000,18564613,1986/8/1,6.9,64,84,Randal Kleiser,"['Dimitri Villard', 'Robert Wald']",Alan Silvestri,"['PSO Productions (outside North America)', 'Buena Vista Distribution']",1986
38,Oliver & Company,74,31000000,121000000,1988/11/18,6.7,58,50,George Scribner,,J. A. C. Redford,Buena Vista Pictures Distribution,1988
39,"Honey, I Shrunk the Kids",93,18000000,222700000,1989/6/23,6.4,63,76,Joe Johnston,Penney Finkelman Cox,James Horner,Buena Vista Pictures,1989
40,White Fang,107,14000000,34800000,1991/1/18,6.7,62,65,Randal Kleiser,Markay Powell,"['Basil Poledouris', 'Hans Zimmer', '(additional music)']",Buena Vista Pictures,1991
41,The Rocketeer,108,35000000,46700000,1991/6/21,6.5,61,65,Joe Johnston,"['Charles Gordon', 'Lawrence Gordon', 'Lloyd Levin']",James Horner,Buena Vista Pictures,1991
42,Beauty and the Beast,84,25000000,440100000,1991/9/29,8,95,94,"['Gary Trousdale', 'Kirk Wise']",Don Hahn,Alan Menken,Buena Vista Pictures,1991
43,Newsies,121,15000000,2800000,1992/4/10,7,46,39,Kenny Ortega,Michael Finnell,"['Alan Menken', 'J. A. C. Redford']",Buena Vista Pictures,1992
44,"Honey, I Blew Up the Kid",89,40000000,58700000,1992/7/17,4.9,50,40,Randal Kleiser,"['Dawn Steel', 'Edward S. Feldman']",Bruce Broughton,Buena Vista Pictures,1992
45,The Mighty Ducks,104,14000000,50800000,1992/10/2,6.5,46,23,Stephen Herek,"['Jon Avnet', 'Jordan Kerner']",David Newman,Buena Vista Pictures,1992
46,Aladdin,90,28000000,504100000,1992/11/25,8,86,95,"['John Musker', 'Ron Clements']","['John Musker', 'Ron Clements']",Alan Menken,Buena Vista Pictures,1992
47,The Muppet Christmas Carol,86,12000000,27200000,1992/12/11,7.7,64,76,Brian Henson,"['Brian Henson', 'Martin G. Baker']",Miles Goodman,Buena Vista Pictures Distribution,1992
48,Cool Runnings,98,17000000,154900000,1993/10/1,7,60,76,Jon Turteltaub,"['Dawn Steel', 'Susan B. Landau', 'Jeffrey Bydalek']",Hans Zimmer,Buena Vista Pictures,1993
49,The Nightmare Before Christmas,76,18000000,89100000,1993/10/29,8,82,95,Henry Selick,"['Tim Burton', 'Denise Di Novi']",Danny Elfman,Buena Vista Pictures Distribution,1993
